sex,whole_weight,agegroup,weightgroup
I,0.002,youngest,lightest
I,0.015,youngest,lightest
I,0.013,youngest,lightest
I,0.008,youngest,lightest
I,0.0215,youngest,lightest
M,0.0385,youngest,lightest
M,0.0155,youngest,lightest
I,0.018,youngest,lightest
I,0.0665,youngest,lightest
I,0.0375,youngest,lightest
I,0.014,youngest,lightest
I,0.0275,youngest,lightest
M,0.023,youngest,lightest
I,0.0315,youngest,lightest
I,0.021,youngest,lightest
I,0.041,youngest,lightest
I,0.0495,youngest,lightest
I,0.042,youngest,lightest
I,0.086,youngest,lightest
I,0.03,youngest,lightest
I,0.0465,youngest,lightest
I,0.095,youngest,lightest
I,0.1065,youngest,lightest
I,0.037,youngest,lightest
I,0.038,youngest,lightest
M,0.147,youngest,lightest
M,0.0545,youngest,lightest
M,0.024,youngest,lightest
M,0.032,youngest,lightest
I,0.019,youngest,lightest
I,0.0175,youngest,lightest
I,0.0265,youngest,lightest
I,0.083,youngest,lightest
I,0.117,youngest,lightest
I,0.131,youngest,lightest
I,0.029,youngest,lightest
I,0.0325,youngest,lightest
I,0.0435,youngest,lightest
I,0.059,youngest,lightest
I,0.071,youngest,lightest
I,0.0765,youngest,lightest
I,0.196,youngest,lightest
I,0.0515,youngest,lightest
I,0.0555,youngest,lightest
I,0.029,youngest,lightest
I,0.0195,youngest,lightest
I,0.0105,youngest,lightest
I,0.0145,youngest,lightest
I,0.036,youngest,lightest
I,0.04,youngest,lightest
I,0.0565,youngest,lightest
I,0.0875,youngest,lightest
I,0.049,youngest,lightest
I,0.04,youngest,lightest
I,0.0635,youngest,lightest
I,0.0725,youngest,lightest
I,0.0925,youngest,lightest
I,0.1285,youngest,lightest
I,0.074,youngest,lightest
I,0.0515,youngest,lightest
I,0.046,youngest,lightest
M,0.0245,youngest,lightest
I,0.0805,youngest,lightest
I,0.0455,youngest,lightest
I,0.0655,youngest,lightest
I,0.097,youngest,lightest
I,0.028,youngest,lightest
I,0.034,youngest,lightest
I,0.0145,youngest,lightest
I,0.018,youngest,lightest
M,0.0635,youngest,lightest
I,0.118,youngest,lightest
I,0.032,youngest,lightest
I,0.1185,youngest,lightest
I,0.07,youngest,lightest
I,0.042,youngest,lightest
I,0.073,youngest,lightest
I,0.0315,youngest,lightest
I,0.048,youngest,lightest
I,0.125,youngest,lightest
I,0.021,youngest,lightest
I,0.1,youngest,lightest
I,0.0645,youngest,lightest
I,0.0965,youngest,lightest
I,0.1055,youngest,lightest
I,0.121,youngest,lightest
I,0.0705,youngest,lightest
I,0.0545,youngest,lightest
I,0.0235,youngest,lightest
F,0.08,youngest,lightest
M,0.0915,youngest,lightest
F,0.1885,youngest,lightest
M,0.035,youngest,lightest
M,0.094,youngest,lightest
M,0.079,youngest,lightest
I,0.0865,youngest,lightest
M,0.1165,youngest,lightest
I,0.0525,youngest,lightest
I,0.088,youngest,lightest
I,0.0705,youngest,lightest
I,0.1625,youngest,lightest
I,0.141,youngest,lightest
I,0.1575,youngest,lightest
I,0.1785,youngest,lightest
I,0.376,youngest,lightest
I,0.0685,youngest,lightest
I,0.1075,youngest,lightest
I,0.096,youngest,lightest
I,0.2015,youngest,lightest
I,0.0685,youngest,lightest
I,0.0835,youngest,lightest
I,0.1075,youngest,lightest
I,0.1055,youngest,lightest
I,0.1375,youngest,lightest
I,0.1145,youngest,lightest
I,0.1595,youngest,lightest
I,0.2005,youngest,lightest
I,0.213,youngest,lightest
I,0.228,youngest,lightest
