LOCUS OF CONTROL,SELF_CONCEPT,READ,WRITE,SCIENCE,MOTIVATION,PROG
-1.143954635,0.722641349,37.4055481,39.03284454,33.53282166,0.368973076,2
0.50413394,0.111363977,52.76078415,51.99504089,65.22504425,0.520318508,2
1.628546,0.629933775,59.77191544,54.65165329,64.60449982,0.43683815,2
0.368096381,-0.138528064,42.85432434,41.12135696,48.49380875,-0.004323991,3
-0.280189604,-0.452226371,54.75627899,49.94720841,50.38165665,1.256924033,2
1.066716194,0.622935236,56.5918045,58.27413178,61.51582336,1.355576158,2
-0.045598816,0.288775146,57.26575089,56.80764389,66.11026001,1.758427978,2
-1.009135246,0.40356487,43.00175095,53.4438591,57.37268066,0.277651489,2
-0.203058004,-1.647125363,58.39012528,53.61174393,43.86207199,0.00882973,2
0.649235249,0.6299932,47.46681595,47.27131271,43.8361702,0.207211107,3
1.225508213,-0.654953599,57.28268433,63.08306503,57.82922363,-0.394458473,2
-0.750096202,-0.994771659,57.37652969,60.12619782,48.64467621,1.341182709,1
1.004181147,0.248963594,45.12582398,42.85443497,50.47225189,0.307680875,2
0.613990843,-1.751171947,47.86944962,50.19225693,51.65433884,-0.118110947,1
0.705884576,-0.574599445,49.55195999,43.0779953,52.4504776,0.416748285,3
-0.609197319,-1.379227519,53.71396637,56.31577683,43.6961441,-0.261979073,2
1.14217031,0.672094345,51.12276459,57.03072357,52.67799759,0.429149121,3
-1.23336184,-0.900609612,45.25164414,39.83403015,38.13484955,-0.676907122,1
1.351169944,-0.81563431,44.99442291,57.6189003,55.65071869,-0.567310274,1
-0.181008965,-0.611840546,55.23142624,37.19623947,51.92537689,0.696470559,3
-0.461378783,1.346367478,48.31692505,53.52367401,46.62342453,0.569908023,2
0.534524143,-0.572652221,67.73677063,66.04089356,64.32418823,0.13235268,3
0.095438473,-0.174396619,50.3159256,60.41116715,50.31065369,-0.043244094,2
0.490847796,0.483231098,47.47101212,38.15946579,50.21306229,0.001574931,2
0.994954824,-0.432754189,72.61959076,69.91947937,70.34942627,0.275409699,2
