Region,Product,Subsidiary,Stores,Sales,Inventory,Returns
Africa,Boot,Addis Ababa,12,29761.00 ,191821.00 ,769.00 
Africa,Men's Casual,Addis Ababa,4,67242.00 ,118036.00 ,2284.00 
Africa,Men's Dress,Addis Ababa,7,76793.00 ,136273.00 ,2433.00 
Africa,Sandal,Addis Ababa,10,62819.00 ,204284.00 ,1861.00 
Africa,Slipper,Addis Ababa,14,68641.00 ,279795.00 ,1771.00 
Africa,Sport Shoe,Addis Ababa,4,1690.00 ,16634.00 ,79.00 
Africa,Women's Casual,Addis Ababa,2,51541.00 ,98641.00 ,940.00 
Africa,Women's Dress,Addis Ababa,12,108942.00 ,311017.00 ,3233.00 
Africa,Boot,Algiers,21,21297.00 ,73737.00 ,710.00 
Africa,Men's Casual,Algiers,4,63206.00 ,100982.00 ,2221.00 
Africa,Men's Dress,Algiers,13,123743.00 ,428575.00 ,3621.00 
Africa,Sandal,Algiers,25,29198.00 ,84447.00 ,1530.00 
Africa,Slipper,Algiers,17,64891.00 ,248198.00 ,1823.00 
Africa,Sport Shoe,Algiers,9,2617.00 ,9372.00 ,168.00 
Africa,Women's Dress,Algiers,12,90648.00 ,266805.00 ,2690.00 
Africa,Boot,Cairo,20,4846.00 ,18965.00 ,229.00 
Africa,Men's Casual,Cairo,25,360209.00 ,1063251.00 ,9424.00 
Africa,Men's Dress,Cairo,5,4051.00 ,45962.00 ,97.00 
Africa,Sandal,Cairo,9,10532.00 ,50430.00 ,598.00 
Africa,Slipper,Cairo,9,13732.00 ,54117.00 ,1216.00 
Africa,Sport Shoe,Cairo,3,2259.00 ,20815.00 ,44.00 
Africa,Women's Casual,Cairo,14,328474.00 ,940851.00 ,10124.00 
Africa,Women's Dress,Cairo,3,14095.00 ,51145.00 ,745.00 
Africa,Boot,Johannesburg,14,8365.00 ,33011.00 ,483.00 
Africa,Sandal,Johannesburg,13,17337.00 ,63003.00 ,809.00 
Africa,Slipper,Johannesburg,12,39452.00 ,130025.00 ,1565.00 
Africa,Sport Shoe,Johannesburg,8,5172.00 ,29368.00 ,139.00 
Africa,Women's Dress,Johannesburg,4,42682.00 ,120127.00 ,966.00 
Africa,Boot,Khartoum,24,19282.00 ,105370.00 ,700.00 
Africa,Men's Casual,Khartoum,1,9244.00 ,16230.00 ,478.00 
Africa,Men's Dress,Khartoum,3,18053.00 ,51132.00 ,1177.00 
Africa,Sandal,Khartoum,18,26427.00 ,81825.00 ,1281.00 
Africa,Slipper,Khartoum,11,43452.00 ,143015.00 ,1573.00 
Africa,Sport Shoe,Khartoum,7,2521.00 ,27041.00 ,84.00 
Africa,Women's Casual,Khartoum,1,19582.00 ,30727.00 ,384.00 
Africa,Women's Dress,Khartoum,6,48031.00 ,132679.00 ,1374.00 
Africa,Boot,Kinshasa,16,13921.00 ,70736.00 ,553.00 
Africa,Men's Dress,Kinshasa,5,57691.00 ,95663.00 ,1699.00 
Africa,Sandal,Kinshasa,10,16662.00 ,104438.00 ,611.00 
Africa,Slipper,Kinshasa,11,52807.00 ,183937.00 ,1440.00 
Africa,Sport Shoe,Kinshasa,10,4888.00 ,27998.00 ,162.00 
Africa,Women's Casual,Kinshasa,1,17919.00 ,21363.00 ,400.00 
Africa,Women's Dress,Kinshasa,3,32928.00 ,87149.00 ,717.00 
Africa,Boot,Luanda,8,6081.00 ,51572.00 ,325.00 
Africa,Men's Casual,Luanda,3,62893.00 ,149864.00 ,1701.00 
Africa,Men's Dress,Luanda,2,29582.00 ,67247.00 ,705.00 
Africa,Sandal,Luanda,9,11145.00 ,19900.00 ,657.00 
Africa,Slipper,Luanda,5,19146.00 ,97060.00 ,701.00 
Africa,Sport Shoe,Luanda,2,801.00 ,3247.00 ,29.00 
Africa,Women's Dress,Luanda,1,8467.00 ,47387.00 ,210.00 
Africa,Boot,Nairobi,25,16282.00 ,66017.00 ,844.00 
Africa,Men's Dress,Nairobi,1,8587.00 ,20877.00 ,363.00 
Africa,Sandal,Nairobi,19,16289.00 ,47406.00 ,1175.00 
Africa,Slipper,Nairobi,12,34955.00 ,87438.00 ,1320.00 
Africa,Sport Shoe,Nairobi,10,2202.00 ,11328.00 ,174.00 
Africa,Women's Dress,Nairobi,3,28515.00 ,62740.00 ,678.00 
Asia,Boot,Bangkok,1,1996.00 ,9576.00 ,80.00 
Asia,Men's Dress,Bangkok,1,3033.00 ,20831.00 ,52.00 
Asia,Sandal,Bangkok,1,3230.00 ,15087.00 ,120.00 
Asia,Slipper,Bangkok,1,3019.00 ,16075.00 ,127.00 
Asia,Women's Casual,Bangkok,1,5389.00 ,16251.00 ,185.00 
Asia,Boot,Seoul,17,60712.00 ,160589.00 ,1296.00 
Asia,Men's Casual,Seoul,1,11754.00 ,2176.00 ,833.00 
Asia,Men's Dress,Seoul,7,116333.00 ,251803.00 ,2443.00 
Asia,Sandal,Seoul,3,4978.00 ,21483.00 ,105.00 
Asia,Slipper,Seoul,21,149013.00 ,469007.00 ,2941.00 
Asia,Sport Shoe,Seoul,1,937.00 ,455.00 ,10.00 
Asia,Women's Casual,Seoul,2,20448.00 ,36576.00 ,790.00 
Asia,Women's Dress,Seoul,7,78234.00 ,140628.00 ,1891.00 
Asia,Sport Shoe,Tokyo,1,1155.00 ,15602.00 ,22.00 
Canada,Boot,Calgary,8,17720.00 ,63280.00 ,472.00 
Canada,Men's Dress,Calgary,1,12775.00 ,39663.00 ,353.00 
Canada,Sandal,Calgary,7,2886.00 ,15838.00 ,147.00 
Canada,Slipper,Calgary,2,5676.00 ,48061.00 ,253.00 
Canada,Sport Shoe,Calgary,9,9745.00 ,38059.00 ,264.00 
Canada,Women's Dress,Calgary,2,12601.00 ,54677.00 ,488.00 
Canada,Boot,Montreal,25,40213.00 ,240132.00 ,1472.00 
Canada,Men's Casual,Montreal,3,53929.00 ,187155.00 ,2241.00 
Canada,Men's Dress,Montreal,11,112009.00 ,355170.00 ,3713.00 
Canada,Sandal,Montreal,7,3002.00 ,18382.00 ,122.00 
Canada,Slipper,Montreal,24,135305.00 ,500053.00 ,3395.00 
Canada,Sport Shoe,Montreal,31,29435.00 ,178128.00 ,1129.00 
Canada,Women's Casual,Montreal,2,24497.00 ,34808.00 ,832.00 
Canada,Women's Dress,Montreal,12,132638.00 ,483637.00 ,2880.00 
Canada,Boot,Ottawa,5,7892.00 ,28162.00 ,377.00 
Canada,Men's Casual,Ottawa,1,19210.00 ,29249.00 ,578.00 
