snum,dnum,api00,api99,meals,ell,yr_rnd,growth,mobility,acs_k3,acs_46,not_hsg,hsg,some_col,col_grad,grad_sch,avg_ed,full,emer,enroll,mealcat,collcat,pred
6072,689,865,843,5,0,0,22,4,20,30,0,0,0,0,0,NA,100,0,451,1,1,816.9142857
6068,689,714,672,45,21,0,42,13,18,28,50,50,0,0,0,1.5,96,0,368,1,1,816.9142857
6065,689,772,745,11,2,0,27,16,18,28,0,0,0,0,0,NA,96,0,374,1,1,816.9142857
6062,689,750,730,21,4,0,20,15,19,31,0,0,0,0,0,NA,100,0,397,1,1,816.9142857
6060,689,738,708,18,2,0,30,13,19,30,0,0,0,100,0,4,97,3,392,1,1,816.9142857
6057,689,641,616,45,17,0,25,13,20,32,50,0,0,50,0,2.5,100,0,657,1,1,816.9142857
5933,779,515,468,91,28,0,47,32,17,26,40,45,11,4,0,1.789999962,88,12,218,3,1,493.9189189
5927,779,576,518,68,26,1,58,21,19,29,36,37,16,9,2,2.029999971,96,4,657,2,2,636.6046512
5926,779,469,483,91,54,0,-14,17,18,28,52,36,6,6,0,1.659999967,100,3,391,3,1,493.9189189
5920,779,654,581,48,15,0,73,16,18,31,21,35,21,19,4,2.5,100,0,364,2,2,636.6046512
5917,779,735,672,42,4,0,63,16,19,29,8,42,24,20,7,2.75,100,0,360,1,2,825.6511628
5388,635,686,658,28,23,0,28,13,18,31,6,15,33,27,18,3.359999895,95,5,281,1,3,782.1509434
5387,635,892,861,2,3,0,31,13,19,31,0,3,10,46,40,4.230000019,78,5,602,1,1,816.9142857
5386,635,876,796,9,3,0,80,14,19,33,2,5,13,54,27,3.99000001,96,0,387,1,1,816.9142857
5371,635,710,684,37,23,0,26,18,20,27,16,18,28,17,21,3.089999914,71,8,344,1,3,782.1509434
5370,635,790,753,17,10,0,37,17,18,28,5,17,28,38,11,3.329999924,96,4,350,1,3,782.1509434
5366,635,558,508,57,47,0,50,22,17,30,41,30,18,9,2,2.019999981,100,0,327,2,2,636.6046512
5362,635,487,454,62,47,0,33,21,18,27,28,44,14,13,1,2.140000105,86,9,310,2,1,589.35
5358,635,575,578,56,50,0,-3,19,18,30,32,24,24,14,5,2.369999886,92,0,257,2,2,636.6046512
5222,166,940,917,0,2,0,23,3,20,31,0,0,4,28,67,4.619999886,90,0,305,1,1,816.9142857
5217,166,887,882,3,5,0,5,14,21,31,0,4,7,32,57,4.420000076,93,10,520,1,1,816.9142857
5210,166,792,779,9,3,0,13,19,20,31,2,5,17,38,38,4.050000191,84,0,467,1,2,825.6511628
4881,716,436,415,100,49,0,21,19,19,24,40,20,13,28,0,2.279999971,80,17,363,3,1,493.9189189
4880,716,625,578,59,8,1,47,19,19,28,18,44,25,13,1,2.359999895,93,5,559,2,3,655.6376812
4879,716,529,482,83,28,0,47,16,18,23,31,23,29,14,4,2.369999886,80,13,352,3,3,541.7333333
4878,716,465,440,90,27,0,25,21,21,26,13,25,40,17,4,2.730000019,74,15,466,3,3,541.7333333
4877,716,627,582,86,35,1,45,16,20,25,41,26,22,8,2,2.029999971,80,9,612,3,2,508.8333333
4876,716,487,443,86,26,0,44,26,18,21,50,0,0,50,0,2.5,80,8,300,3,1,493.9189189
