RI,Na,Al,Si,Ca,groupedtype
1.52101,13.64,1.1,71.78,8.75,buildingwindow
1.51761,13.89,1.36,72.73,7.83,buildingwindow
1.51618,13.53,1.54,72.99,7.78,buildingwindow
1.51766,13.21,1.29,72.61,8.22,buildingwindow
1.51742,13.27,1.24,73.08,8.07,buildingwindow
1.51596,12.79,1.62,72.97,8.07,buildingwindow
1.51743,13.3,1.14,73.09,8.17,buildingwindow
1.51756,13.15,1.05,73.24,8.24,buildingwindow
1.51918,14.04,1.37,72.08,8.3,buildingwindow
1.51755,13,1.36,72.99,8.4,buildingwindow
1.51571,12.72,1.56,73.2,8.09,buildingwindow
1.51763,12.8,1.27,73.01,8.56,buildingwindow
1.51589,12.88,1.4,73.28,8.05,buildingwindow
1.51748,12.86,1.27,73.21,8.38,buildingwindow
1.51763,12.61,1.31,73.29,8.5,buildingwindow
1.51761,12.81,1.23,73.24,8.39,buildingwindow
1.51784,12.68,1.16,73.11,8.7,buildingwindow
1.52196,14.36,0.89,71.36,9.15,buildingwindow
1.51911,13.9,1.18,72.12,8.89,buildingwindow
1.51735,13.02,1.69,72.73,8.44,buildingwindow
1.5175,12.82,1.49,72.75,8.52,buildingwindow
1.51966,14.77,0.29,72.02,9,buildingwindow
1.51736,12.78,1.29,72.79,8.7,buildingwindow
1.51751,12.81,1.35,73.02,8.59,buildingwindow
1.5172,13.38,1.15,72.85,8.43,buildingwindow
1.51764,12.98,1.21,73,8.53,buildingwindow
1.51793,13.21,1.41,72.64,8.43,buildingwindow
1.51721,12.87,1.33,73.04,8.43,buildingwindow
1.51768,12.56,1.43,73.15,8.54,buildingwindow
1.51784,13.08,1.28,72.86,8.49,buildingwindow
1.51768,12.65,1.3,73.08,8.69,buildingwindow
1.51747,12.84,1.14,73.27,8.55,buildingwindow
1.51775,12.85,1.23,72.97,8.56,buildingwindow
1.51753,12.57,1.38,73.39,8.55,buildingwindow
1.51783,12.69,1.34,72.95,8.75,buildingwindow
1.51567,13.29,1.21,72.74,8.57,buildingwindow
1.51909,13.89,1.32,71.81,8.78,buildingwindow
1.51797,12.74,1.35,72.96,8.68,buildingwindow
1.52213,14.21,0.47,71.77,9.57,buildingwindow
1.52213,14.21,0.47,71.77,9.57,buildingwindow
1.51793,12.79,1.12,73.03,8.77,buildingwindow
1.51755,12.71,1.2,73.2,8.64,buildingwindow
1.51779,13.21,1.33,72.76,8.59,buildingwindow
1.5221,13.73,0.72,71.76,9.74,buildingwindow
1.51786,12.73,1.19,72.95,8.76,buildingwindow
1.519,13.49,1.35,71.95,9,buildingwindow
1.51869,13.19,1.18,72.72,8.83,buildingwindow
1.52667,13.99,0.71,71.57,9.82,buildingwindow
1.52223,13.21,0.79,71.99,10.02,buildingwindow
1.51898,13.58,1.23,72.08,8.91,buildingwindow
1.5232,13.72,0.51,71.75,10.06,buildingwindow
1.51926,13.2,1.28,72.36,9.14,buildingwindow
1.51808,13.43,1.19,72.84,9.03,buildingwindow
1.51837,13.14,1.28,72.85,9.07,buildingwindow
1.51778,13.21,1.29,72.98,9.02,buildingwindow
1.51769,12.45,1.29,73.7,9.06,buildingwindow
1.51215,12.99,1.12,72.98,8.35,buildingwindow
1.51824,12.87,1.29,72.95,8.43,buildingwindow
1.51754,13.48,1.17,72.99,8.03,buildingwindow
1.51754,13.39,1.19,72.79,8.27,buildingwindow
1.51905,13.6,1.11,72.64,8.76,buildingwindow
1.51977,13.81,1.32,71.72,8.67,buildingwindow
1.52172,13.51,0.88,71.79,9.54,buildingwindow
1.52227,14.17,0.78,71.35,9.69,buildingwindow
1.52172,13.48,0.9,72.01,9.61,buildingwindow
1.52099,13.69,1.12,71.96,9.4,buildingwindow
1.52152,13.05,0.87,72.22,9.85,buildingwindow
1.52152,13.05,0.87,72.32,9.85,buildingwindow
1.52152,13.12,0.9,72.2,9.82,buildingwindow
1.523,13.31,0.82,71.99,10.17,buildingwindow
